Site Id,School Name,Site Name,Protocol,Data Count,Latitude,Longitude,Elevation
366971,2-11 school,10SFH440963,Land Covers,1.0,38.80371,-121.34165,35.2
366969,2-11 school,Test,Land Covers,1.0,38.8042,-121.3412,33.4
210635,2 Intermediate School Abu Arish  At Jazan,Intermediate School Abu Arish At Jazan2,Land Covers,4.0,16.97522,42.84473,65.8
368072,AEB-Escola,19QDA067429,Land Covers,1.0,18.47439,-69.8837,13.9
368187,AEB-Escola,19QDA067431,Land Covers,1.0,18.4762,-69.88371,11.8
101402,Al-Matan Intermediate and Secondary Girls School at Sabya,Al_matan Intermediate and Secondary  school,Land Covers,3.0,17.42996,42.54965,99.5
300391,Al Yamamah Secondary School,موقع 1,Land Covers,1.0,24.63266,46.71249,760.0
300392,Al Yamamah Secondary School,موقع 2,Land Covers,1.0,24.60876,46.68328,760.0
367186,Baad School,40QFL372537,Land Covers,2.0,23.08628,58.33955,673.3
366869,Belgium Citizen Science,31UFS822693,Land Covers,3.0,51.14611,5.60495,43.0
367506,Belgium Citizen Science,31UFS823702,Land Covers,1.0,51.15417,5.60683,39.5
367504,Belgium Citizen Science,31UFS823705,Land Covers,1.0,51.15686,5.60698,40.8
368203,Belgium Citizen Science,31UFS824705,Land Covers,1.0,51.15683,5.60841,40.2
366877,Belgium Citizen Science,31UFS824706,Land Covers,1.0,51.15773,5.60846,41.9
367505,Belgium Citizen Science,31UFS824710,Land Covers,2.0,51.16132,5.60866,39.4
366878,Belgium Citizen Science,31UFS824711,Land Covers,1.0,51.16222,5.60872,44.4
366875,Belgium Citizen Science,31UFS825702,Land Covers,2.0,51.1541,5.60969,39.1
366873,Belgium Citizen Science,31UFS826693,Land Covers,1.0,51.14599,5.61066,41.2
366506,Belgium Citizen Science,31UFS827300,Land Covers,1.0,50.79291,5.59235,105.5
367507,Belgium Citizen Science,31UFS827693,Land Covers,1.0,51.14596,5.61209,41.0
362215,Belgium Citizen Science,31UFS828301,Land Covers,17.0,50.79378,5.59381,103.3
363048,Belgium Citizen Science,31UFS829301,Land Covers,3.0,50.79375,5.59523,104.7
367016,Belgium Citizen Science,31UFS830302,Land Covers,1.0,50.79462,5.5967,104.2
368669,Belgium Citizen Science,31UFS831302,Land Covers,1.0,50.79458,5.59812,104.7
368670,Belgium Citizen Science,31UFS833303,Land Covers,1.0,50.79542,5.601,102.5
368671,Belgium Citizen Science,31UFS835304,Land Covers,1.0,50.79625,5.60389,100.7
368672,Belgium Citizen Science,31UFS836306,Land Covers,1.0,50.79802,5.6054,104.8
368673,Belgium Citizen Science,31UFS837306,Land Covers,1.0,50.79799,5.60682,100.3
368087,Benjamin Franklin Science Corner,19QDA067429,Land Covers,2.0,18.47439,-69.8837,13.9
368088,Benjamin Franklin Science Corner,19QDA068429,Land Covers,1.0,18.4744,-69.88275,7.1
346344,Bishop Conaty-Our Lady of Loretto High School,11SLT797680,Land Covers,1.0,34.0458,-118.30334,63.8
105005,Boleslaw Prus Primary School No. 1 in Gora,33UXT064246,Land Covers,6.0,51.6623,16.53837,88.2
367245,Bowling Green State University (USOHP793),17TKG827219,Land Covers,1.0,41.71922,-83.61228,190.2
367898,Bozeman Field School ,12TVR985437,Land Covers,1.0,45.54684,-111.01922,2052.0
366730,Brazil Citizen Science,22JDS514932,Land Covers,1.0,-25.37717,-51.4831,1050.3
368664,Brazil Citizen Science,24MXT991457,Land Covers,1.0,-6.8207,-37.19836,212.3
368665,Brazil Citizen Science,24MXT991458,Land Covers,1.0,-6.8198,-37.19836,211.0
368667,Brazil Citizen Science,24MXT991459,Land Covers,1.0,-6.81889,-37.19837,210.8
366901,Brazil Citizen Science,25MBP533549,Land Covers,1.0,-5.83181,-35.22793,41.6
365900,Canada Citizen Science,12UUE381426,Land Covers,1.0,53.60717,-113.44713,678.9
365899,Canada Citizen Science,12UUE385454,Land Covers,1.0,53.63243,-113.44254,684.8
365893,Canada Citizen Science,12UUE388425,Land Covers,1.0,53.60648,-113.43651,677.6
365868,Canada Citizen Science,12UUE389419,Land Covers,1.0,53.60113,-113.43469,665.2
365892,Canada Citizen Science,12UUE390425,Land Covers,1.0,53.60655,-113.43349,676.6
365898,Canada Citizen Science,12UUE392455,Land Covers,1.0,53.63355,-113.43202,689.6
365897,Canada Citizen Science,12UUE400453,Land Covers,1.0,53.632,-113.41983,680.2
365896,Canada Citizen Science,12UUE401431,Land Covers,1.0,53.61227,-113.41718,674.9
365894,Canada Citizen Science,12UUE402431,Land Covers,1.0,53.6123,-113.41567,673.9
365895,Canada Citizen Science,12UUE402432,Land Covers,1.0,53.6132,-113.41573,675.9
368515,Centro educativo Salesiana San Jose,19QCA994396,Land Covers,1.0,18.44424,-69.95267,46.0
368444,Centro educativo Salesiana San Jose,19QCA995396,Land Covers,1.0,18.44424,-69.95172,45.4
368445,Centro en Artes Instituto de Señoritas Salomé Ureña,19QCA994396,Land Covers,1.0,18.44424,-69.95267,46.0
366438,Champlin Park High School,11SMS955327,Land Covers,1.0,32.83233,-117.04808,94.9
368523,Champlin Park High School,14TQT242811,Land Covers,1.0,47.64444,-96.01479,370.4
367851,Champlin Park High School,15TVK421445,Land Covers,1.0,44.65153,-93.73022,231.2
368131,Champlin Park High School,15TVK664902,Land Covers,1.0,45.06446,-93.42679,274.3
367371,Champlin Park High School,15TVK703995,Land Covers,2.0,45.14835,-93.37781,265.8
366018,Champlin Park High School,15TVK704996,Land Covers,1.0,45.14926,-93.37654,266.4
364914,Champlin Park High School,15TVK706955,Land Covers,5.0,45.11236,-93.37376,267.5
366276,Champlin Park High School,15TVK718992,Land Covers,1.0,45.14571,-93.35871,264.6
365039,Champlin Park High School,15TVK719992,Land Covers,9.0,45.14572,-93.35744,261.6
365337,Champlin Park High School,15TVK719993,Land Covers,2.0,45.14662,-93.35744,266.6
366823,Champlin Park High School,15TVK719994,Land Covers,1.0,45.14752,-93.35745,268.4
365202,Champlin Park High School,15TVK719995,Land Covers,2.0,45.14842,-93.35745,265.5
367443,Champlin Park High School,15TVK720994,Land Covers,1.0,45.14752,-93.35618,268.8
365156,Champlin Park High School,15TVK720997,Land Covers,4.0,45.15022,-93.35619,265.4
364963,Champlin Park High School,15TVK721996,Land Covers,2.0,45.14933,-93.35492,265.2
364747,Champlin Park High School,15TVK721997,Land Covers,6.0,45.15023,-93.35492,264.7
332919,Champlin Park High School,15TVK721998,Land Covers,43.0,45.15113,-93.35493,264.3
366801,Champlin Park High School,15TVK721999,Land Covers,1.0,45.15203,-93.35493,262.9
364873,Champlin Park High School,15TVK722994,Land Covers,3.0,45.14753,-93.35363,264.8
364854,Champlin Park High School,15TVK722995,Land Covers,3.0,45.14843,-93.35364,263.1
365374,Champlin Park High School,15TVK722996,Land Covers,4.0,45.14933,-93.35364,265.7
365345,Champlin Park High School,15TVK722997,Land Covers,2.0,45.15023,-93.35365,264.8
365350,Champlin Park High School,15TVK722998,Land Covers,3.0,45.15113,-93.35365,264.0
366329,Champlin Park High School,15TVK723994,Land Covers,1.0,45.14753,-93.35236,261.0
365370,Champlin Park High School,15TVK723995,Land Covers,2.0,45.14843,-93.35237,263.7
365344,Champlin Park High School,15TVK723996,Land Covers,1.0,45.14933,-93.35237,265.3
366180,Champlin Park High School,15TVK749919,Land Covers,1.0,45.08012,-93.31891,259.4
367879,Champlin Park High School,15TVK783676,Land Covers,1.0,44.86149,-93.27467,256.0
368623,Champlin Park High School,15TVK859916,Land Covers,1.0,45.07772,-93.17914,272.3
368622,Champlin Park High School,15TVK908918,Land Covers,1.0,45.0796,-93.11689,282.9
366538,Champlin Park High School,15TVL634080,Land Covers,1.0,45.22454,-93.4662,258.3
367458,Champlin Park High School,15TVL650052,Land Covers,1.0,45.19942,-93.44563,263.9
365005,Champlin Park High School,15TVL651044,Land Covers,1.0,45.19222,-93.4443,273.3
365524,Champlin Park High School,15TVL662044,Land Covers,2.0,45.19227,-93.43029,262.1
366257,Champlin Park High School,15TVL667035,Land Covers,1.0,45.1842,-93.42387,262.2
365549,Champlin Park High School,15TVL669041,Land Covers,7.0,45.18961,-93.42136,261.0
365928,Champlin Park High School,15TVL671034,Land Covers,6.0,45.18332,-93.41877,261.6
366028,Champlin Park High School,15TVL671035,Land Covers,1.0,45.18422,-93.41878,262.4
367501,Champlin Park High School,15TVL680026,Land Covers,1.0,45.17616,-93.40726,267.1
365769,Champlin Park High School,15TVL680033,Land Covers,3.0,45.18246,-93.40731,264.2
364994,Champlin Park High School,15TVL684013,Land Covers,5.0,45.16447,-93.40209,274.0
365810,Champlin Park High School,15TVL685014,Land Covers,2.0,45.16538,-93.40082,270.8
366250,Champlin Park High School,15TVL686014,Land Covers,2.0,45.16538,-93.39955,272.3
366231,Champlin Park High School,15TVL695017,Land Covers,1.0,45.16812,-93.38812,267.2
366141,Champlin Park High School,15TVL696016,Land Covers,1.0,45.16723,-93.38684,268.0
364881,Champlin Park High School,15TVL702023,Land Covers,1.0,45.17355,-93.37925,262.0
365053,Champlin Park High School,15TVL704018,Land Covers,2.0,45.16906,-93.37667,263.1
365718,Champlin Park High School,15TVL706019,Land Covers,5.0,45.16997,-93.37413,264.0
367717,Champlin Park High School,15TVL706020,Land Covers,1.0,45.17087,-93.37414,263.1
366749,Champlin Park High School,15TVL707020,Land Covers,1.0,45.17087,-93.37287,263.3
366134,Champlin Park High School,15TVL713008,Land Covers,2.0,45.1601,-93.36516,263.3
366914,Champlin Park High School,15TVL725008,Land Covers,2.0,45.16014,-93.34989,260.2
366739,Champlin Park High School,15TVL725009,Land Covers,1.0,45.16104,-93.3499,259.1
366832,Champlin Park High School,15TVL726008,Land Covers,1.0,45.16015,-93.34862,258.2
367537,Champlin Park High School,15TWJ675628,Land Covers,1.0,43.91522,-92.15928,404.5
367689,Champlin Park High School,15TWJ704622,Land Covers,1.0,43.90955,-92.12324,372.5
367600,Champlin Park High School,15TWJ708622,Land Covers,1.0,43.90951,-92.11826,359.0
367616,Champlin Park High School,15TXL309943,Land Covers,1.0,45.98977,-91.3098,419.9
368513,CI Bilingual ,19QDA005432,Land Covers,1.0,18.47682,-69.94243,51.7
368508,CI BILINGUAL SCHOOL,19QDA005432,Land Covers,1.0,18.47682,-69.94243,51.7
368065,Colegio Montessori de Cartagena,19QDA067429,Land Covers,1.0,18.47439,-69.8837,13.9
368164,Colegio Montessori de Cartagena,19QDA067431,Land Covers,1.0,18.4762,-69.88371,11.8
368414,Colegio Santa Rosa de Lima,19QCA994396,Land Covers,1.0,18.44424,-69.95267,46.0
150748,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TDQ956541,Land Covers,1.0,44.74027,-123.05558,60.8
135582,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TER256382,Land Covers,2.0,45.49686,-122.67235,12.5
366144,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TER292221,Land Covers,1.0,45.3518,-122.62723,86.2
144250,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TER983173,Land Covers,1.0,45.30232,-121.74617,1209.5
367131,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TFP668808,Land Covers,1.0,44.06139,-120.9174,1057.8
367148,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TFQ190839,Land Covers,1.0,44.99857,-121.49018,758.6
367147,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TFQ404573,Land Covers,1.0,44.75532,-121.22616,418.9
237186,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TFR040175,Land Covers,2.0,45.3033,-121.67344,1300.9
171662,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TFR064182,Land Covers,1.0,45.30924,-121.64269,1424.9
348330,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TFR148626,Land Covers,1.0,45.70744,-121.52517,103.8
367335,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TFR150617,Land Covers,2.0,45.6993,-121.52281,148.4
367883,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TFR151617,Land Covers,1.0,45.69929,-121.52153,142.2
367122,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TGP076479,Land Covers,2.0,43.75506,-120.42126,1354.6
149424,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,10TGR176667,Land Covers,1.0,45.71963,-120.20387,84.2
367151,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TLH715928,Land Covers,1.0,43.27706,-118.58365,1250.2
367150,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TLH882833,Land Covers,1.0,43.1942,-118.37597,1239.4
367149,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TLH994725,Land Covers,1.0,43.09855,-118.2362,1551.2
367175,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TLJ124225,Land Covers,1.0,43.53188,-119.3217,1386.0
367154,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TLJ377277,Land Covers,1.0,43.5846,-119.01035,1263.0
367166,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TMF344993,Land Covers,1.0,41.54267,-117.78649,1327.8
367153,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TMG304906,Land Covers,1.0,42.36456,-117.84524,1470.4
367152,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TMG365723,Land Covers,1.0,42.20028,-117.76916,1436.6
367167,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TMG407510,Land Covers,1.0,42.00879,-117.71613,1357.2
367064,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TNF829089,Land Covers,1.0,40.72686,-116.01834,1505.0
299958,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TNJ020773,Land Covers,1.0,44.04886,-116.97503,657.6
367077,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF597438,Land Covers,1.0,41.02977,-115.1003,2911.4
367076,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF597439,Land Covers,1.0,41.03067,-115.10027,2890.8
367075,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF598440,Land Covers,1.0,41.03155,-115.09906,2809.1
367073,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF600441,Land Covers,1.0,41.03241,-115.09665,2788.0
367078,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF602442,Land Covers,1.0,41.03327,-115.09425,2775.3
367072,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF603443,Land Covers,3.0,41.03415,-115.09304,2774.3
367079,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF605441,Land Covers,1.0,41.03231,-115.09071,2803.9
367065,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF606441,Land Covers,1.0,41.03229,-115.08952,2763.0
367071,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF608441,Land Covers,1.0,41.03225,-115.08714,2713.3
367066,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF609435,Land Covers,2.0,41.02683,-115.08611,2551.0
367068,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF611436,Land Covers,1.0,41.02769,-115.08371,2553.0
367070,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF611439,Land Covers,1.0,41.03039,-115.08363,2640.6
367067,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF612435,Land Covers,1.0,41.02677,-115.08254,2538.2
367069,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,11TPF614438,Land Covers,1.0,41.02943,-115.08009,2575.6
366335,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,12TVK640834,Land Covers,1.0,40.50053,-111.42486,1700.0
366334,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,12TVK640835,Land Covers,1.0,40.50143,-111.42487,1698.3
366460,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,12TVK781625,Land Covers,1.0,40.31273,-111.25774,2363.1
366461,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,12TVK865542,Land Covers,1.0,40.23813,-111.15871,2319.7
366462,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,12TWK094497,Land Covers,1.0,40.19764,-110.88956,2025.7
366459,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,12TWK192503,Land Covers,1.0,40.20288,-110.7744,1974.7
366457,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,12TXK192720,Land Covers,1.0,40.39008,-109.59556,1652.7
367171,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SBD965135,Land Covers,1.0,38.94684,-107.34821,1986.9
367204,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC335990,Land Covers,1.0,38.82406,-106.918,2656.2
367190,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC390854,Land Covers,1.0,38.70259,-106.8515,2480.3
367189,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC393895,Land Covers,1.0,38.73957,-106.84901,2531.7
367206,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC402819,Land Covers,1.0,38.67128,-106.8369,2457.0
367211,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC463879,Land Covers,1.0,38.7264,-106.76815,2553.7
367212,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC487885,Land Covers,1.0,38.73222,-106.74068,2581.9
367191,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC556917,Land Covers,1.0,38.7622,-106.662,2692.1
366977,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC603977,Land Covers,1.0,38.81701,-106.60914,2832.0
367213,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC608978,Land Covers,1.0,38.81799,-106.6034,2869.5
367187,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC776985,Land Covers,1.0,38.82679,-106.41007,3716.5
367180,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC776986,Land Covers,1.0,38.82769,-106.41009,3700.7
367176,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCC932966,Land Covers,1.0,38.8117,-106.2301,2647.6
