Site Id,School Name,Site Name,Protocol,Data Count,Latitude,Longitude,Elevation
367177,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD010112,Land Covers,1.0,38.92717,-107.29566,2353.6
367172,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD024335,Land Covers,1.0,39.12828,-107.28598,2666.5
367173,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD032324,Land Covers,1.0,39.11855,-107.27641,2516.1
367178,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD063091,Land Covers,1.0,38.90944,-107.23397,2645.5
367158,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD101012,Land Covers,1.0,38.83914,-107.18799,3035.9
367157,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD101013,Land Covers,1.0,38.84004,-107.18802,3055.0
367156,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD103015,Land Covers,1.0,38.84188,-107.18577,3062.3
367155,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD103020,Land Covers,1.0,38.84638,-107.18591,2993.7
367163,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD104021,Land Covers,2.0,38.8473,-107.18478,2966.8
367164,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD105061,Land Covers,2.0,38.88335,-107.18473,2741.4
367162,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD109025,Land Covers,2.0,38.85101,-107.17914,2918.6
367161,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD110027,Land Covers,2.0,38.85284,-107.17804,2896.1
367174,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD112270,Land Covers,1.0,39.0717,-107.18244,2421.2
367160,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD117030,Land Covers,2.0,38.85569,-107.17006,2791.2
367192,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD121033,Land Covers,1.0,38.85848,-107.16553,2729.4
367194,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD122036,Land Covers,1.0,38.8612,-107.16446,2715.6
367165,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD122268,Land Covers,1.0,39.07011,-107.17083,2463.9
367197,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD126035,Land Covers,1.0,38.86038,-107.15983,2693.8
367159,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD126039,Land Covers,1.0,38.86399,-107.15994,2709.3
367183,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD142029,Land Covers,1.0,38.85532,-107.14124,2736.5
367182,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD157037,Land Covers,1.0,38.86284,-107.12418,2874.1
367205,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD158036,Land Covers,1.0,38.86196,-107.123,2846.1
367207,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD180031,Land Covers,1.0,38.85791,-107.09753,3007.1
367200,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD201028,Land Covers,1.0,38.85565,-107.07326,2955.0
367202,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD286036,Land Covers,1.0,38.86455,-106.97556,2699.3
367181,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD293078,Land Covers,1.0,38.90251,-106.96854,2861.6
366975,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD294074,Land Covers,1.0,38.89893,-106.96729,2844.0
367188,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD294075,Land Covers,1.0,38.89983,-106.96731,2852.2
367203,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD295073,Land Covers,1.0,38.89805,-106.96611,2847.3
367195,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD295074,Land Covers,1.0,38.89895,-106.96613,2852.1
367201,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD296073,Land Covers,1.0,38.89807,-106.96496,2863.6
367196,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD560140,Land Covers,1.0,38.96314,-106.66207,3005.2
367198,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD561142,Land Covers,1.0,38.96496,-106.66095,3009.2
367208,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD563144,Land Covers,1.0,38.96679,-106.65869,3006.1
367210,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD600122,Land Covers,1.0,38.94758,-106.61555,2979.9
367214,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD608112,Land Covers,1.0,38.9387,-106.60611,2961.8
366609,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD627321,Land Covers,1.0,39.12726,-106.58841,3663.8
366607,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD630322,Land Covers,1.0,39.12821,-106.58496,3627.0
366611,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD631319,Land Covers,1.0,39.12552,-106.58374,3553.8
366608,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD633324,Land Covers,1.0,39.13006,-106.58153,3573.4
367199,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD643054,Land Covers,1.0,38.887,-106.5646,2905.2
366610,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD647296,Land Covers,1.0,39.10505,-106.56478,3670.8
366613,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD647299,Land Covers,1.0,39.10776,-106.56484,3688.1
366612,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD665284,Land Covers,1.0,39.09452,-106.54374,3265.8
367185,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD771004,Land Covers,1.0,38.84384,-106.41617,3582.0
366473,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD815734,Land Covers,1.0,39.50206,-106.37826,2688.4
366470,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD834693,Land Covers,1.0,39.46539,-106.35545,2871.4
366614,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD838279,Land Covers,1.0,39.09249,-106.34366,2802.6
366471,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD870577,Land Covers,1.0,39.36137,-106.31165,3172.3
366472,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SCD876437,Land Covers,1.0,39.23533,-106.30235,3065.8
367170,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDD150070,Land Covers,1.0,38.90778,-105.98034,2877.3
367169,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDD346627,Land Covers,1.0,39.41134,-105.75968,3066.2
367168,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDD347627,Land Covers,1.0,39.41135,-105.75852,3055.4
366976,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDD561626,Land Covers,1.0,39.4118,-105.50994,2419.8
366605,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE300024,Land Covers,1.0,39.76865,-105.8173,3026.7
366850,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE491225,Land Covers,1.0,39.9511,-105.59587,2739.5
366849,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE570239,Land Covers,1.0,39.96415,-105.50349,2480.0
366606,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE815072,Land Covers,1.0,39.81458,-105.21615,1786.3
366919,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE872079,Land Covers,2.0,39.82099,-105.14956,1675.1
366918,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE873077,Land Covers,1.0,39.81919,-105.14839,1683.9
366923,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE873078,Land Covers,2.0,39.82009,-105.14839,1686.5
366922,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE873079,Land Covers,1.0,39.82099,-105.1484,1674.7
366920,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE873080,Land Covers,1.0,39.82189,-105.1484,1670.5
366921,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13SDE874078,Land Covers,1.0,39.82009,-105.14723,1689.0
366458,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TCE536705,Land Covers,1.0,40.37223,-106.72445,2831.9
366450,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TCE537707,Land Covers,1.0,40.37405,-106.72332,2838.2
366452,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TCE615733,Land Covers,2.0,40.3988,-106.63204,2905.2
366455,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TCE616733,Land Covers,1.0,40.39881,-106.63087,2901.2
366451,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TCE626734,Land Covers,1.0,40.39988,-106.61911,2911.4
366456,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TCE730288,Land Covers,1.0,39.99985,-106.48779,2357.6
366453,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TCE788446,Land Covers,1.0,40.14301,-106.42282,2304.1
366454,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TCE830335,Land Covers,1.0,40.04362,-106.37152,2235.7
366600,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TDE520584,Land Covers,1.0,40.2747,-105.56459,2962.3
366602,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TDE526579,Land Covers,1.0,40.27023,-105.5575,2882.0
366599,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TDE526580,Land Covers,1.0,40.27113,-105.55751,2877.7
366601,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TDE546548,Land Covers,1.0,40.24241,-105.53376,2623.0
366604,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TDE574488,Land Covers,1.0,40.18851,-105.50044,2523.0
366603,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TDE694473,Land Covers,1.0,40.17552,-105.3594,1979.8
366642,College of Earth Ocean Atmospheric Sciences (CEOAS) GLOBE v-School,13TDE778297,Land Covers,2.0,40.01721,-105.26014,1613.7
365228,Crestwood High School,17TLG106879,Land Covers,2.0,42.32032,-83.29846,190.3
13092,Dome International Schools at Riyadh,Dome2025,Land Covers,2.0,24.81054,46.6051,603.8
367103,Dome International Schools at Riyadh,Huraymila Dam,Land Covers,1.0,25.09967,46.0814,670.0
13095,Dome International Schools at Riyadh,دوم 2024,Land Covers,1.0,24.81069,46.60506,605.0
368422,Dominican Republic GLOBE v-School,19QCA995396,Land Covers,1.0,18.44424,-69.95172,45.4
367477,Egypt Citizen Science,35RQQ473179,Land Covers,1.0,30.86856,29.58649,65.9
367774,Empangeni High School,eSikhawini H1,Land Covers,1.0,-28.86975,31.90438,13.5
368415,Escuela Nacional Para Sordos,19QCA995396,Land Covers,1.0,18.44424,-69.95172,45.4
368429,Escuela Nacional Para Sordos,Cuaba,Land Covers,1.0,18.44429,-69.9527,45.6
368071,Escuela No. 88 Alfredo B. Nobel,19QDA067429,Land Covers,1.0,18.47439,-69.8837,13.9
364655,Escuela Primaria Particular Incorporada N°1345 Nuestra Señora del Carmen,ARG 1345 Pujato-IBIRÁ PITÁ 1-Rosario,Land Covers,1.0,-32.93338,-60.64804,27.0
334711,Escuela Primaria Particular Incorporada N°1345 Nuestra Señora del Carmen,ARG 1345 Pujato-IBIRÁ PITÁ 2-Rosario,Land Covers,2.0,-32.93554,-60.64585,28.1
364655,Escuela Primaria Particular Incorporada N°1345 Nuestra Señora del Carmen,ARG 1345 Pujato-IBIRÁ PITÁ 2-Rosario,Land Covers,5.0,-32.93338,-60.64804,27.0
334661,Escuela Primaria Particular Incorporada N°1345 Nuestra Señora del Carmen,ARG 1345 Pujato-LAPACHO ROSADO 2023-Rosario,Land Covers,2.0,-32.93646,-60.6469,28.1
334661,Escuela Primaria Particular Incorporada N°1345 Nuestra Señora del Carmen,ARG 1345 Pujato-LAPACHO ROSADO 3-Rosario,Land Covers,3.0,-32.93646,-60.6469,28.1
366288,Escuela Primaria Particular Incorporada N°1345 Nuestra Señora del Carmen,ARG 1345 Pujato-MORERA ROJA-Rosario,Land Covers,3.0,-32.92853,-60.65673,23.3
334490,Escuela Primaria Particular Incorporada N°1345 Nuestra Señora del Carmen,ARG 1345 Pujato-NÍSPERO-Rosario,Land Covers,2.0,-32.93205,-60.65236,25.3
368257,Estonian Learning Expedition,Metsasarvetest,Land Covers,1.0,58.36417,26.79319,39.1
325137,Germany Citizen Science,32ULC378032,Land Covers,1.0,51.45671,6.66532,23.2
365818,Germany Citizen Science,33TXN342498,Land Covers,1.0,47.38786,16.77813,172.6
185232,Gifted Secondary School At Jeddah,ALWAJEHA,Land Covers,1.0,21.59024,39.10712,6.8
185322,Gifted Secondary School At Jeddah,m116,Land Covers,1.0,21.69197,39.10691,9.1
243670,GLOBE Implementation Office GLOBE v-School,19TCH420469,Land Covers,1.0,42.85836,-70.93399,25.3
332404,Grantham Park Primary School,36JUP924175,Land Covers,4.0,-28.76547,31.89779,91.6
366792,Greece GLOBE v-School,34TFK341668,Land Covers,1.0,40.34098,22.57885,31.3
368110,Guatemala Citizen Science,19QDA067429,Land Covers,1.0,18.47439,-69.8837,13.9
368179,Guatemala Citizen Science,19QDA067431,Land Covers,1.0,18.4762,-69.88371,11.8
366492,Hafsah bint sirin basic school,الخضراء,Land Covers,2.0,24.28348,55.80854,380.0
366493,Hafsah bint sirin basic school,خلف الجبل,Land Covers,3.0,24.23979,55.93285,380.0
367328,Institute for Earth Observations School,18SVK965275,Land Covers,1.0,39.99768,-75.041,4.9
367329,Institute for Earth Observations School,18TVK959280,Land Covers,1.0,40.00218,-75.04803,7.1
284550,Institute for Earth Observations School,18TVK964280,Land Covers,1.0,40.00218,-75.04218,3.9
367326,Institute for Earth Observations School,18TVK964285,Land Covers,1.0,40.00669,-75.04218,3.6
367327,Institute for Earth Observations School,18TVK967282,Land Covers,1.0,40.00398,-75.03866,2.5
367854,Institute for Global Environmental Strategies (IGES) GLOBE v-School,17SLV578446,Land Covers,1.0,35.63499,-82.57049,649.9
367853,Institute for Global Environmental Strategies (IGES) GLOBE v-School,17SLV578447,Land Covers,1.0,35.63589,-82.57051,636.8
246946,Institute for Global Environmental Strategies (IGES) GLOBE v-School,17SLV590442,Land Covers,1.0,35.63155,-82.55718,664.5
368425,Instituto Politécnico Ángeles Custodios,19QCA994396,Land Covers,1.0,18.44424,-69.95267,46.0
368519,Instituto Politécnico Ángeles Custodios,19QDA004433,Land Covers,1.0,18.47772,-69.94338,47.1
368447,Instituto politécnico Padre Bartolomé vehg ,19QCA994396,Land Covers,1.0,18.44424,-69.95267,46.0
368512,Instituto politécnico Padre Bartolomé vehg ,19QDA005432,Land Covers,1.0,18.47682,-69.94243,51.7
368465,Instituto Salesiano Don Bosco ,19QCA994396,Land Covers,1.0,18.44424,-69.95267,46.0
366857,Italy Citizen Science,32TPP454163,Land Covers,1.0,43.48549,10.79807,135.7
160487,Ivano-Frankivsk City Environmental Station,35ULQ310213,Land Covers,5.0,48.92155,24.69298,250.2
164164,Ivano-Frankivsk City Environmental Station,35ULQ339217,Land Covers,2.0,48.92593,24.73237,250.3
164154,Ivano-Frankivsk City Environmental Station,35ULQ340217,Land Covers,7.0,48.92595,24.73374,249.2
164161,Ivano-Frankivsk City Environmental Station,35ULQ343217,Land Covers,1.0,48.92603,24.73783,250.7
367575,Ivano-Frankivsk City Environmental Station,35ULR086028,Land Covers,1.0,49.64736,24.34851,319.4
367810,Jack Egnaty Senior High School,04VEP967423,Land Covers,1.0,61.70162,-157.17147,62.0
366510,Kokomo High School,16TDL631798,Land Covers,1.0,41.36887,-87.44122,220.0
367852,Kokomo High School,16TEK706826,Land Covers,1.0,40.4911,-86.16692,250.0
368342,Kokomo High School,16TEK724802,Land Covers,1.0,40.46933,-86.14595,240.8
365902,Kokomo High School,16TEK724832,Land Covers,1.0,40.49635,-86.14561,249.6
367093,Lithuania Citizen Science,35ULA878620,Land Covers,1.0,54.69281,25.2592,86.3
367944,Medicinska Skola Varazdin,33TXM086440,Land Covers,1.0,46.44083,16.41379,231.1
368407,Ministerio de Medio Ambiente,19QCA993396,Land Covers,1.0,18.44423,-69.95361,41.1
368464,Ministerio de Medio Ambiente,19QCA994396,Land Covers,1.0,18.44424,-69.95267,46.0
368450,Ministerio de Medio Ambiente,19QCA995396,Land Covers,2.0,18.44424,-69.95172,45.4
366926,Murie Science and Learning Center,06VVR057695,Land Covers,1.0,63.74043,-148.91046,459.7
333922,NASA Goddard Space Flight Center GLOBE v-School,18TXP923797,Land Covers,1.0,44.04525,-72.59967,441.6
361084,New Zealand Citizen Science,59GMK638228,Land Covers,2.0,-45.84741,170.53378,34.0
368423,Notre Dame School,19QCA994396,Land Covers,6.0,18.44424,-69.95267,46.0
368416,Notre Dame School,19QCA995396,Land Covers,6.0,18.44424,-69.95172,45.4
96995,Notre Dame School,19QDA005432,Land Covers,7.0,18.47682,-69.94243,55.1
144144,Old Town High School,Hardwood Neighborhood,Land Covers,1.0,44.9437,-68.6655,56.4
144143,Old Town High School,Softwood Neighborhood,Land Covers,1.0,44.9345,-68.6645,57.6
367825,OOU Krste Misirkov,34TFL257554,Land Covers,1.0,41.14018,22.49778,67.2
367917,OOU Liman Kaba,34TEM391602,Land Covers,2.0,42.09291,21.47281,619.2
367687,Osnovna šola Cankova,33TWL079576,Land Covers,1.0,45.67191,15.10143,403.0
367686,Osnovna šola Jurija Dalmatina Krško,33TWL079575,Land Covers,1.0,45.67101,15.10143,408.5
367685,Osnovna šola Leskovec pri Krškem,33TWL079575,Land Covers,1.0,45.67101,15.10143,408.5
366698,OU Kole Kaninski,34TEL289418,Land Covers,1.0,41.0269,21.34377,603.3
364227,Panevezys STEAM center,Meadow on the eastern side of Panevėžys STEAM center,Land Covers,3.0,55.72589,24.32949,51.8
368192,Paraguay GLOBE v-School,19QDA067431,Land Covers,1.0,18.4762,-69.88371,11.8
365402,Pima Community College Adult Ed,12RWA297115,Land Covers,4.0,31.73856,-110.68645,1461.5
366648,Pima Community College Adult Ed,12SVA937891,Land Covers,1.0,32.43901,-111.06702,819.5
